Importer Log Report
Project : main.PrjPcb

Section : Analyze Document - E:\Dropbox\EAGLE\Home\MED\_nRf52811_6l_stm32G_v3 Ч копи€\main.brd
    Analyzing data of E:\Dropbox\EAGLE\Home\MED\_nRf52811_6l_stm32G_v3 Ч копи€\main.brd
    Load settings
    Load layers 155
    Load board
    Load Library "resistor"
    Load Packages 6
    Load Library "rcl"
    Load Packages 1
    Load Library "led"
    Load Packages 2
    Load Library "Texas Instruments_By_element14_Batch_1"
    Load Packages 2
    Load Library "maxim-6a"
    Load Packages 1
    Load Library "Nordic_nRF"
    Load Packages 5
    Load Library "Nordic_misc"
    Load Packages 1
    Load Library "vreg-pulse"
    Load Packages 1
    Load Library "mcp73831"
    Load Packages 1
    Load Library "SparkFun-LED"
    Load Packages 1
    Load Library "diode"
    Load Packages 1
    Load Library "main"
    Load Packages 1
    Load Library "buttons"
    Load Packages 1
    Load Library "switch-tact"
    Load Packages 1
    Load Library "stm32l031g4"
    Load Packages 1
    Load Library "con-molex-usb"
    Load Packages 1
EndSection

Section : Analyze Document - E:\Dropbox\EAGLE\Home\MED\_nRf52811_6l_stm32G_v3 Ч копи€\main.sch
    Analyzing data of E:\Dropbox\EAGLE\Home\MED\_nRf52811_6l_stm32G_v3 Ч копи€\main.sch
    Load settings
    Load layers 155
    Load schematic
    Load Libraries 18
    Load Library "resistor"
    Load Packages 143
    Load Symbols 2
    Load DeviceSets 2
    Load Library "supply1"
    Load Packages 0
    Load Symbols 4
    Load DeviceSets 4
    Load Library "rcl"
    Load Packages 61
    Load Symbols 1
    Load DeviceSets 1
    Load Library "led"
    Load Packages 37
    Load Symbols 1
    Load DeviceSets 1
    Load Library "Texas Instruments_By_element14_Batch_1"
    Load Packages 2
    Load Symbols 2
    Load DeviceSets 2
    Load Library "maxim-6a"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "Nordic_nRF"
    Load Packages 14
    Load Symbols 4
    Load DeviceSets 4
    Load Library "supply2"
    Load Packages 0
    Load Symbols 2
    Load DeviceSets 2
    Load Library "Nordic_misc"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "vreg-pulse"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "mcp73831"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "SparkFun-LED"
    Load Packages 3
    Load Symbols 1
    Load DeviceSets 1
    Load Library "diode"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "main"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "buttons"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "switch-tact"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "stm32l031g4"
    Load Packages 1
    Load Symbols 2
    Load DeviceSets 1
    Load Library "con-molex-usb"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Attributes 0
    Load Classes 1
    Load Parts 261
    Load Sheets 1
EndSection
